model,domain,n,auroc,ci_lo,ci_hi,ci_w
DeepSeek V3.1,Applied,234,0.7558,0.677,0.8172,0.1402
DeepSeek V3.1,Factual,229,0.6903,0.5688,0.7944,0.2255
DeepSeek V3.1,Formal,228,0.7966,0.6971,0.8871,0.19
DeepSeek V3.1,Human.,230,0.7165,0.5956,0.832,0.2363
DeepSeek V3.1,Science,234,0.6265,0.5143,0.7395,0.2252
DeepSeek V3.1,Social,225,0.6363,0.5452,0.7248,0.1796
DeepSeek V3.2,Applied,228,0.7133,0.6199,0.8106,0.1907
DeepSeek V3.2,Factual,221,0.7693,0.6849,0.8442,0.1593
DeepSeek V3.2,Formal,231,0.7691,0.6076,0.8963,0.2887
DeepSeek V3.2,Human.,229,0.6982,0.5665,0.8153,0.2488
DeepSeek V3.2,Science,231,0.6965,0.5433,0.8236,0.2803
DeepSeek V3.2,Social,231,0.6688,0.5779,0.7541,0.1762
DeepSeek-R1,Applied,250,0.8431,0.7739,0.9016,0.1277
DeepSeek-R1,Factual,250,0.6824,0.5347,0.8223,0.2875
DeepSeek-R1,Formal,250,0.7454,0.5789,0.8673,0.2883
DeepSeek-R1,Human.,250,0.7847,0.6259,0.9216,0.2957
DeepSeek-R1,Science,250,0.6941,0.5415,0.8319,0.2904
DeepSeek-R1,Social,250,0.8141,0.7249,0.8931,0.1682
GLM-5,Applied,84,0.6016,0.2152,0.8915,0.6762
GLM-5,Factual,111,0.5758,0.355,0.7882,0.4332
GLM-5,Formal,102,0.6094,0.3861,1.0,0.6139
GLM-5,Human.,91,0.8182,0.7045,0.9627,0.2581
GLM-5,Science,110,0.5545,0.3889,0.8519,0.463
GLM-5,Social,100,0.7903,0.6449,0.9086,0.2636
GPT-5.4,Applied,250,0.8176,0.7382,0.885,0.1468
GPT-5.4,Factual,250,0.7775,0.6768,0.8826,0.2058
GPT-5.4,Formal,250,0.5392,0.4566,0.6239,0.1673
GPT-5.4,Human.,250,0.6404,0.387,0.8786,0.4917
GPT-5.4,Science,250,0.6494,0.5375,0.7619,0.2243
GPT-5.4,Social,250,0.7474,0.6358,0.8448,0.209
GPT-5.4 mini,Applied,227,0.7425,0.65,0.8248,0.1748
GPT-5.4 mini,Factual,216,0.7969,0.7148,0.8663,0.1516
GPT-5.4 mini,Formal,232,0.5722,0.4977,0.6543,0.1566
GPT-5.4 mini,Human.,230,0.7229,0.5972,0.8383,0.2412
GPT-5.4 mini,Science,223,0.7249,0.6355,0.8116,0.1761
GPT-5.4 mini,Social,228,0.6038,0.515,0.6908,0.1758
GPT-5.4 nano,Applied,250,0.6333,0.5598,0.7,0.1402
GPT-5.4 nano,Factual,250,0.7485,0.6778,0.8161,0.1383
GPT-5.4 nano,Formal,250,0.548,0.4754,0.6166,0.1412
GPT-5.4 nano,Human.,250,0.726,0.6498,0.7985,0.1487
GPT-5.4 nano,Science,250,0.6152,0.5424,0.69,0.1476
GPT-5.4 nano,Social,250,0.4858,0.4128,0.5556,0.1427
GPT-oss-120B,Applied,250,0.5486,0.4808,0.6128,0.132
GPT-oss-120B,Factual,250,0.521,0.4325,0.5945,0.162
GPT-oss-120B,Formal,250,0.6157,0.4679,0.7357,0.2677
GPT-oss-120B,Human.,250,0.5266,0.4179,0.6281,0.2102
GPT-oss-120B,Science,250,0.436,0.3257,0.5398,0.214
GPT-oss-120B,Social,250,0.5026,0.4153,0.5861,0.1708
GPT-oss-20B,Applied,250,0.7688,0.7082,0.8311,0.1229
GPT-oss-20B,Factual,250,0.7659,0.6762,0.8492,0.173
GPT-oss-20B,Formal,250,0.7579,0.5935,0.9014,0.3079
GPT-oss-20B,Human.,250,0.8031,0.6971,0.9035,0.2065
GPT-oss-20B,Science,250,0.7091,0.6012,0.8207,0.2196
GPT-oss-20B,Social,250,0.8274,0.7478,0.9001,0.1523
Gemini 2.0 FLite,Applied,250,0.6884,0.6274,0.7531,0.1257
Gemini 2.0 FLite,Factual,250,0.6916,0.5904,0.7907,0.2003
Gemini 2.0 FLite,Formal,250,0.6674,0.5967,0.7406,0.1438
Gemini 2.0 FLite,Human.,250,0.6623,0.5423,0.7738,0.2315
Gemini 2.0 FLite,Science,250,0.6211,0.533,0.7086,0.1756
Gemini 2.0 FLite,Social,250,0.5554,0.476,0.6376,0.1617
Gemini 2.0 Flash,Applied,250,0.7582,0.6856,0.8193,0.1337
Gemini 2.0 Flash,Factual,250,0.7323,0.6264,0.8298,0.2033
Gemini 2.0 Flash,Formal,250,0.5722,0.5002,0.6477,0.1475
Gemini 2.0 Flash,Human.,250,0.6629,0.4944,0.8081,0.3138
Gemini 2.0 Flash,Science,250,0.6057,0.5164,0.7036,0.1872
Gemini 2.0 Flash,Social,250,0.5031,0.4262,0.5824,0.1562
Gemini 2.5 Flash,Applied,228,0.8077,0.726,0.8834,0.1574
Gemini 2.5 Flash,Factual,219,0.7653,0.6346,0.8852,0.2506
Gemini 2.5 Flash,Formal,230,0.6371,0.5392,0.7554,0.2162
Gemini 2.5 Flash,Human.,231,0.6444,0.4725,0.8133,0.3408
Gemini 2.5 Flash,Science,225,0.6639,0.5303,0.7972,0.2669
Gemini 2.5 Flash,Social,228,0.7478,0.6522,0.8428,0.1905
Gemini 2.5 Pro,Applied,165,0.8887,0.8022,0.9602,0.1579
Gemini 2.5 Pro,Factual,172,0.6194,0.4818,0.7784,0.2966
Gemini 2.5 Pro,Formal,163,0.5727,0.478,0.7781,0.3001
Gemini 2.5 Pro,Human.,160,0.6234,0.4462,0.8406,0.3944
Gemini 2.5 Pro,Science,171,0.4848,0.4695,0.4969,0.0274
Gemini 2.5 Pro,Social,150,0.7541,0.6317,0.8839,0.2522
Gemini 3 Flash,Applied,250,0.8001,0.7107,0.8843,0.1736
Gemini 3 Flash,Factual,250,0.6735,0.5115,0.8257,0.3142
Gemini 3 Flash,Formal,250,0.6814,0.5095,0.8633,0.3538
Gemini 3 Flash,Human.,250,0.6623,0.4897,0.8283,0.3385
Gemini 3 Flash,Science,250,0.6901,0.5294,0.8652,0.3357
Gemini 3 Flash,Social,250,0.7936,0.6897,0.8814,0.1917
Gemini 3.1 FLite,Applied,232,0.8289,0.7452,0.8988,0.1536
Gemini 3.1 FLite,Factual,233,0.7521,0.6349,0.8576,0.2227
Gemini 3.1 FLite,Formal,227,0.5661,0.5041,0.6408,0.1368
Gemini 3.1 FLite,Human.,223,0.6862,0.5068,0.8657,0.359
Gemini 3.1 FLite,Science,223,0.5491,0.469,0.639,0.17
Gemini 3.1 FLite,Social,230,0.6363,0.5456,0.7321,0.1865
Gemini 3.1 Pro,Applied,227,0.8411,0.7039,0.9469,0.243
Gemini 3.1 Pro,Factual,215,0.7729,0.6306,0.907,0.2764
Gemini 3.1 Pro,Formal,230,0.6455,0.4693,0.9717,0.5024
Gemini 3.1 Pro,Human.,228,0.7645,0.5466,1.0,0.4534
Gemini 3.1 Pro,Science,221,0.6402,0.4653,0.8138,0.3485
Gemini 3.1 Pro,Social,225,0.7757,0.6559,0.8765,0.2206
Gemma 3 12B,Applied,242,0.5335,0.4667,0.6055,0.1388
Gemma 3 12B,Factual,237,0.6135,0.5302,0.6987,0.1684
Gemma 3 12B,Formal,234,0.5522,0.4982,0.6068,0.1086
Gemma 3 12B,Human.,243,0.5218,0.4101,0.6313,0.2212
Gemma 3 12B,Science,244,0.4999,0.4265,0.569,0.1426
Gemma 3 12B,Social,247,0.4639,0.39,0.5273,0.1374
Gemma 3 1B,Applied,249,0.4951,0.4663,0.5251,0.0587
Gemma 3 1B,Factual,250,0.501,0.471,0.5304,0.0594
Gemma 3 1B,Formal,250,0.5035,0.4753,0.5262,0.0509
Gemma 3 1B,Human.,250,0.4997,0.4789,0.5222,0.0433
Gemma 3 1B,Science,250,0.5016,0.4797,0.5221,0.0424
Gemma 3 1B,Social,250,0.4902,0.4627,0.5118,0.0492
Gemma 3 27B,Applied,250,0.5972,0.5349,0.6577,0.1227
Gemma 3 27B,Factual,250,0.6743,0.5972,0.748,0.1508
Gemma 3 27B,Formal,250,0.5689,0.4994,0.6364,0.1369
Gemma 3 27B,Human.,250,0.5896,0.5056,0.6803,0.1747
Gemma 3 27B,Science,250,0.598,0.5462,0.6512,0.1051
Gemma 3 27B,Social,250,0.5276,0.4685,0.5805,0.1119
Gemma 3 4B,Applied,244,0.5357,0.4822,0.5872,0.1051
Gemma 3 4B,Factual,241,0.5637,0.4888,0.6371,0.1483
Gemma 3 4B,Formal,239,0.5415,0.477,0.6067,0.1297
Gemma 3 4B,Human.,240,0.5061,0.4453,0.5657,0.1204
Gemma 3 4B,Science,241,0.5656,0.5066,0.6282,0.1216
Gemma 3 4B,Social,240,0.4885,0.4328,0.5442,0.1114
Gemma 4 31B,Applied,250,0.869,0.7815,0.9409,0.1594
Gemma 4 31B,Factual,250,0.6634,0.5265,0.7898,0.2633
Gemma 4 31B,Formal,250,0.8124,0.6464,0.9822,0.3358
Gemma 4 31B,Human.,250,0.7372,0.58,0.8851,0.3051
Gemma 4 31B,Science,250,0.7097,0.5441,0.8719,0.3278
Gemma 4 31B,Social,250,0.8056,0.7074,0.8955,0.1881
Haiku 4.5,Applied,250,0.84,0.7636,0.907,0.1434
Haiku 4.5,Factual,250,0.7202,0.6038,0.8238,0.22
Haiku 4.5,Formal,250,0.8046,0.6612,0.9272,0.266
Haiku 4.5,Human.,250,0.7933,0.6539,0.9042,0.2503
Haiku 4.5,Science,250,0.7058,0.5549,0.8371,0.2822
Haiku 4.5,Social,250,0.7275,0.6397,0.8224,0.1827
Opus 4.1,Applied,250,0.8375,0.7845,0.8932,0.1087
Opus 4.1,Factual,250,0.6147,0.4522,0.7798,0.3275
Opus 4.1,Formal,250,0.6914,0.5197,0.8354,0.3156
Opus 4.1,Human.,250,0.7108,0.4732,0.9214,0.4482
Opus 4.1,Science,250,0.6358,0.5298,0.7554,0.2257
Opus 4.1,Social,250,0.7809,0.6761,0.8703,0.1942
Opus 4.5,Applied,250,0.8208,0.735,0.8969,0.1619
Opus 4.5,Factual,250,0.7954,0.6692,0.9106,0.2413
Opus 4.5,Formal,250,0.7867,0.5645,0.9536,0.3891
Opus 4.5,Human.,250,0.6785,0.3927,0.9191,0.5263
Opus 4.5,Science,250,0.7645,0.633,0.8943,0.2613
Opus 4.5,Social,250,0.8667,0.7608,0.9395,0.1787
Opus 4.6,Applied,250,0.8471,0.7608,0.918,0.1572
Opus 4.6,Factual,250,0.8183,0.6796,0.9358,0.2562
Opus 4.6,Formal,250,0.7428,0.4558,0.976,0.5202
Opus 4.6,Human.,250,0.704,0.419,0.9394,0.5204
Opus 4.6,Science,250,0.7579,0.5952,0.8998,0.3046
Opus 4.6,Social,250,0.8732,0.8026,0.9372,0.1346
Opus 4.7,Applied,250,0.8525,0.7783,0.9237,0.1454
Opus 4.7,Factual,249,0.7257,0.5808,0.8524,0.2716
Opus 4.7,Formal,250,0.7799,0.5817,0.9408,0.3592
Opus 4.7,Human.,250,0.6919,0.3531,0.9587,0.6056
Opus 4.7,Science,250,0.8165,0.6666,0.935,0.2684
Opus 4.7,Social,250,0.8245,0.7361,0.8983,0.1622
Qwen 235B,Applied,250,0.6436,0.5791,0.711,0.1319
Qwen 235B,Factual,250,0.6222,0.5212,0.7224,0.2012
Qwen 235B,Formal,250,0.5668,0.4764,0.6574,0.1811
Qwen 235B,Human.,250,0.7109,0.5993,0.8246,0.2253
Qwen 235B,Science,250,0.6372,0.5692,0.6911,0.1219
Qwen 235B,Social,250,0.65,0.5529,0.7518,0.1989
Qwen 80B Inst,Applied,250,0.6475,0.5694,0.7267,0.1573
Qwen 80B Inst,Factual,250,0.6783,0.5781,0.7776,0.1995
Qwen 80B Inst,Formal,250,0.5847,0.5174,0.6635,0.1461
Qwen 80B Inst,Human.,250,0.7159,0.5533,0.8533,0.3
Qwen 80B Inst,Science,250,0.5816,0.4831,0.6702,0.1872
Qwen 80B Inst,Social,250,0.6912,0.6197,0.7624,0.1427
Qwen Coder,Applied,250,0.6497,0.5765,0.7147,0.1382
Qwen Coder,Factual,250,0.7156,0.6373,0.7866,0.1493
Qwen Coder,Formal,250,0.5758,0.4569,0.6893,0.2323
Qwen Coder,Human.,250,0.7228,0.6033,0.8171,0.2138
Qwen Coder,Science,250,0.6955,0.6104,0.7893,0.179
Qwen Coder,Social,250,0.616,0.5427,0.6943,0.1515
Qwen Think,Applied,250,0.7259,0.614,0.8286,0.2146
Qwen Think,Factual,250,0.6798,0.5219,0.8147,0.2928
Qwen Think,Formal,250,0.6439,0.4481,0.8442,0.3961
Qwen Think,Human.,250,0.7144,0.5389,0.8815,0.3426
Qwen Think,Science,250,0.7568,0.6227,0.8739,0.2512
Qwen Think,Social,250,0.7676,0.6882,0.8421,0.1539
Sonnet 4,Applied,250,0.828,0.7624,0.887,0.1246
Sonnet 4,Factual,250,0.683,0.5449,0.8199,0.275
Sonnet 4,Formal,250,0.7351,0.544,0.8931,0.3491
Sonnet 4,Human.,250,0.7562,0.6217,0.8652,0.2435
Sonnet 4,Science,250,0.7857,0.6619,0.8968,0.2349
Sonnet 4,Social,250,0.7943,0.7109,0.8666,0.1557
Sonnet 4.5,Applied,250,0.8487,0.779,0.9095,0.1305
Sonnet 4.5,Factual,250,0.7092,0.5447,0.8597,0.3151
Sonnet 4.5,Formal,250,0.7525,0.4554,0.9919,0.5365
Sonnet 4.5,Human.,250,0.7149,0.4417,0.9135,0.4718
Sonnet 4.5,Science,250,0.7584,0.5801,0.9054,0.3253
Sonnet 4.5,Social,250,0.8007,0.7097,0.8869,0.1772
Sonnet 4.6,Applied,250,0.8867,0.8196,0.9366,0.117
Sonnet 4.6,Factual,250,0.78,0.6347,0.8895,0.2549
Sonnet 4.6,Formal,250,0.7877,0.5278,0.9747,0.4469
Sonnet 4.6,Human.,250,0.7598,0.5731,0.9219,0.3488
Sonnet 4.6,Science,250,0.7817,0.6046,0.9144,0.3098
Sonnet 4.6,Social,250,0.6937,0.5885,0.7843,0.1958
