"item_id","subject","domain","question","answer","correct_answer","is_correct","confidence","model"
"197","high_school_world_history","factual_recall","This question refers to the following information.
""Article 1
The Parties undert","B","B","True","100","zai/glm-5"
"198","high_school_psychology","humanities","After taking AP Psychology and doing well in the class and on the exam, Donald g","D","D","True","95","zai/glm-5"
"199","miscellaneous","factual_recall","Which of these planets has no known moon?","B","B","True","100","zai/glm-5"
"200","high_school_psychology","humanities","The Intelligence Quotient is defined as the","C","C","True","100","zai/glm-5"
"201","elementary_mathematics","formal_reasoning","What is the value of 5 + 2 • 15 + (12 • 4)?","B","B","True","100","zai/glm-5"
"202","miscellaneous","factual_recall","What was the original name of the Apple Macintosh XL computer?","A","A","True","100","zai/glm-5"
"203","prehistory","factual_recall","What contributes to societies becoming more complex?","D","D","True","100","zai/glm-5"
"204","college_physics","natural_science","Characteristic X rays, appearing as sharp lines on a continuous background, are ","C","C","True","100","zai/glm-5"
"205","high_school_psychology","humanities","Which of the following contributes most directly to people's exaggerated percept","D","D","True","100","zai/glm-5"
"206","professional_psychology","applied_professional","When a nicotine patch is used in conjunction with behavioral techniques in smoki","D","D","True","95","zai/glm-5"
"207","high_school_computer_science","formal_reasoning","Which of the following best explains how data is typically assembled in packets ","A","A","True","100","zai/glm-5"
"208","miscellaneous","factual_recall","What force causes an ice cream cone to fly off of a spinning merry-go-round?","A","A","True","100","zai/glm-5"
"209","high_school_psychology","humanities","Which of the following has been linked to a deficit of dopamine?","C","C","True","100","zai/glm-5"
"210","professional_law","applied_professional","A state statute contained reasonable provisions for the regulation, sale, posses","A","A","True","95","zai/glm-5"
"211","high_school_biology","natural_science","A feature of amino acids NOT found in carbohydrates is the presence of","C","C","True","100","zai/glm-5"
"212","high_school_psychology","humanities","A medication prescribed by a psychiatrist for major depressive disorder would mo","A","A","True","100","zai/glm-5"
"213","moral_scenarios","social_moral","For which of these two scenarios does the main character (who uses I/me/my) do s","C","C","True","95","zai/glm-5"
"214","high_school_geography","factual_recall","In what country are the most Basque speakers found?","D","D","True","100","zai/glm-5"
"215","high_school_european_history","factual_recall","This question refers to the following information.
In Russia there was nothing g","C","C","True","100","zai/glm-5"
"216","high_school_biology","natural_science","Of the following anatomical structures, which is homologous to the wing of a bir","D","D","True","100","zai/glm-5"
"217","prehistory","factual_recall","What effect did the late Pleistocene to early Holocene climate change have on hu","B","B","True","95","zai/glm-5"
"218","moral_scenarios","social_moral","For which of these two scenarios does the main character (who uses I/me/my) do s","A","A","True","95","zai/glm-5"
"219","professional_law","applied_professional","A protester brought an action in federal court against a police officer, allegin","A","A","True","95","zai/glm-5"
"220","high_school_biology","natural_science","A large island is devastated by a volcanic eruption. Most of the horses die exce","D","D","True","85","zai/glm-5"
"221","philosophy","humanities","Craig says an actually infinite number of things _____.","D","D","True","100","zai/glm-5"
"222","logical_fallacies","formal_reasoning","When someone uses highly emotionally charged terms during an argument, without g","D","D","True","100","zai/glm-5"
"223","high_school_statistics","formal_reasoning","Students in AP Statistics class were timed in seconds while solving a series of ","D","D","True","100","zai/glm-5"
"224","clinical_knowledge","applied_professional","When teaching a patient inhaler technique, how will you ensure that a large prop","D","D","True","100","zai/glm-5"
"225","high_school_us_history","factual_recall","This question refers to the following information.
BECAUSE no People can be trul","C","C","True","100","zai/glm-5"
"226","professional_psychology","applied_professional","During his first therapy session, a client tells Dr. Goodwill that he wants to p","D","D","True","95","zai/glm-5"
"227","medical_genetics","applied_professional","Zinc finger proteins and helix-turn-helix proteins are","A","A","True","100","zai/glm-5"
"228","astronomy","natural_science","The two moons of Mars are called ...","D","D","True","100","zai/glm-5"
"229","high_school_microeconomics","social_moral","What could the government do to most effectively avoid a free rider problem?","C","C","True","100","zai/glm-5"
"230","college_chemistry","natural_science","A student performs five titrations and obtains a mean result of 0.110 M, with a ","B","B","True","100","zai/glm-5"
"231","miscellaneous","factual_recall","What is New Mexico's nickname?","C","C","True","100","zai/glm-5"
"232","college_mathematics","formal_reasoning","If v is an eigenvector of an invertible matrix A, then which of the following is","D","D","True","100","zai/glm-5"
"233","college_chemistry","natural_science","Of the following ions, which has the smallest radius?","C","C","True","100","zai/glm-5"
"234","high_school_chemistry","natural_science","The molar heat of vaporization of water is +43.9 kJ. What is the entropy change ","D","D","True","95","zai/glm-5"
"235","astronomy","natural_science","What are the conditions necessary for a terrestrial planet to have a strong magn","D","D","True","100","zai/glm-5"
"236","moral_disputes","social_moral"," West worries that liberal theory in academia has inadvertently led to the under","B","B","True","95","zai/glm-5"
"237","high_school_biology","natural_science","Protein that prevents the binding of RNA polymerase to the promoter site.","B","B","True","100","zai/glm-5"
"238","high_school_biology","natural_science","Which of these makes determining the evolutionary relatedness of different speci","A","A","True","100","zai/glm-5"
"239","sociology","social_moral","The effect of the Internet upon the public sphere has been to:","B","B","True","85","zai/glm-5"
"240","elementary_mathematics","formal_reasoning","There are 190 guests at a wedding. What is the least number of circular tables n","C","C","True","100","zai/glm-5"
"241","high_school_biology","natural_science","Which of the following statements is an inference of natural selection?","A","A","True","100","zai/glm-5"
"242","high_school_psychology","humanities","A listener-sponsored radio station wants to estimate the amount of money the typ","A","B","False","95","zai/glm-5"
"243","professional_psychology","applied_professional","If the objectives of psychological research conducted in a laboratory dictate th","C","C","True","100","zai/glm-5"
"244","high_school_statistics","formal_reasoning","Company I manufactures demolition fuses that burn an average of 50 minutes with ","C","C","True","100","zai/glm-5"
"245","logical_fallacies","formal_reasoning","The fallacy of appeal to the person is rejecting a claim by...","D","D","True","100","zai/glm-5"
"246","moral_scenarios","social_moral","For which of these two scenarios does the main character (who uses I/me/my) do s","C","D","False","90","zai/glm-5"
"247","high_school_biology","natural_science","The reaction A + B → C is catalyzed by enzyme K. If the reaction is in equilibri","B","B","True","100","zai/glm-5"
"248","high_school_chemistry","natural_science","Which of the following is true for all bases?","C","C","True","90","zai/glm-5"
"249","elementary_mathematics","formal_reasoning","Marguerite earned a score between 75 and 89 on all of her previous spelling test","B","B","True","100","zai/glm-5"
"250","high_school_physics","natural_science","Under what conditions is the net electric flux through a closed surface proporti","A","A","True","100","zai/glm-5"
"251","miscellaneous","factual_recall","Which of these is not one of the 3 methods of heat transfer?","D","D","True","100","zai/glm-5"
"252","us_foreign_policy","social_moral","Peace, commerce, and honest friendship with all nations, entangling alliances wi","D","D","True","100","zai/glm-5"
"253","high_school_statistics","formal_reasoning","""A hypothesis test yields a P-value of 0.20."" Which of the following best descri","A","A","True","100","zai/glm-5"
"254","college_physics","natural_science","The surface of the Sun has a temperature close to 6,000 K and it emits a blackbo","A","A","True","95","zai/glm-5"
"255","high_school_psychology","humanities","Which of the following approaches emphasizes the importance of people's feelings","D","D","True","100","zai/glm-5"
"256","high_school_us_history","factual_recall","This question refers to the following information.
It is natural, it is a privil","B","B","True","95","zai/glm-5"
"257","high_school_statistics","formal_reasoning","Semir rolls a six-sided die every morning to determine what he will have for bre","D","D","True","100","zai/glm-5"
"258","philosophy","humanities","According to Stevenson, empirical methods:","B","B","True","95","zai/glm-5"
"259","college_physics","natural_science","One end of a horizontal, massless spring is attached to a wall. A mass of 0.30 k","A","A","True","100","zai/glm-5"
"260","high_school_biology","natural_science","A change in a neuron membrane potential from +50 millivolts to -70 millivolts is","B","B","True","100","zai/glm-5"
"261","professional_psychology","applied_professional","In the context of research design, external validity refers to the researcher’s ","D","D","True","100","zai/glm-5"
"262","formal_logic","formal_reasoning","Use indirect truth tables to determine whether the following argument is valid. ","C","C","True","90","zai/glm-5"
"263","high_school_psychology","humanities","Which of the following are most directly designed to help determine whether the ","A","A","True","100","zai/glm-5"
"264","moral_disputes","social_moral"," If Thomson's conclusion is correct, then","A","A","True","99","zai/glm-5"
"265","conceptual_physics","natural_science","A 10-Ω resistor carries 10 A. The voltage across the resistor is","D","D","True","100","zai/glm-5"
"266","high_school_statistics","formal_reasoning","The relation between the selling price of a car (in $1,000) and its age (in year","D","D","True","100","zai/glm-5"
"267","business_ethics","applied_professional","The state of being unable to make an informed, reasoned decision about a product","D","D","True","95","zai/glm-5"
"268","astronomy","natural_science","Suppose you live on the Moon. How long is a day (i.e. from sunrise to sunrise)?","C","C","True","100","zai/glm-5"
"269","high_school_psychology","humanities","""Mommy gived me a cookie"" best illustrates a basic understanding of","D","D","True","100","zai/glm-5"
"270","global_facts","factual_recall","As of 2016, about what percentage of adults aged 18 years or older were overweig","C","C","True","95","zai/glm-5"
"271","professional_law","applied_professional","In 1993, a landowner had good record title toa vineyard in fee simple absolute. ","C","C","True","95","zai/glm-5"
"272","high_school_us_history","factual_recall","This question refers to the following information.
""We found that not only was i","A","C","False","85","zai/glm-5"
"273","moral_scenarios","social_moral","For which of these two scenarios does the main character (who uses I/me/my) do s","A","A","True","95","zai/glm-5"
"274","philosophy","humanities","Rawls conceives of the original contract as one to:","C","C","True","100","zai/glm-5"
"275","high_school_macroeconomics","social_moral","Suppose consumers expect the price of corn to be lower in the near future while ","B","B","True","100","zai/glm-5"
"276","moral_scenarios","social_moral","For which of these two scenarios does the main character (who uses I/me/my) do s","C","C","True","100","zai/glm-5"
"277","high_school_chemistry","natural_science","Nitrous acid, HNO2, has a pKa value of 3.3. If a solution of nitrous acid is fou","B","B","True","100","zai/glm-5"
"278","human_aging","factual_recall","Over the last decade or two, which of the following causes of death has shown a ","A","A","True","95","zai/glm-5"
"279","high_school_microeconomics","social_moral","Which of the following causes the supply curve of paper to shift to the left?","D","D","True","100","zai/glm-5"
"280","conceptual_physics","natural_science","When we speak of time dilation, we mean that time","B","B","True","95","zai/glm-5"
"281","sociology","social_moral","Marx said that the development of the labour movement through factory-based prod","C","C","True","100","zai/glm-5"
"282","high_school_chemistry","natural_science","Which would be the easiest way to burn an iron nail?","C","C","True","95","zai/glm-5"
"283","elementary_mathematics","formal_reasoning","Which pair of ratios can form a proportion?","D","D","True","100","zai/glm-5"
"284","professional_medicine","applied_professional","A 45-year-old man comes to the physician because of right shoulder pain that beg","A","A","True","95","zai/glm-5"
"285","elementary_mathematics","formal_reasoning","Find the median in the set of data 23, 13, 18, 29, 32, 25.","B","B","True","100","zai/glm-5"
"286","clinical_knowledge","applied_professional","Fast-twitch fibres contain:","C","C","True","95","zai/glm-5"
"287","security_studies","social_moral","How might the diversity of the current global international system impact upon t","C","C","True","95","zai/glm-5"
"288","professional_law","applied_professional","A police officer observed two men acting suspiciously in front of a convenience ","B","B","True","100","zai/glm-5"
"289","high_school_macroeconomics","social_moral","Assuming there is no statistical discrepancy a trade surplus must be offset else","D","D","True","95","zai/glm-5"
"290","formal_logic","formal_reasoning"," Select the best translation into predicate logic: Not all lobsters are red.","A","A","True","100","zai/glm-5"
"291","high_school_biology","natural_science","The average birth weight for human babies is about 3 kg. Which of the following ","C","C","True","95","zai/glm-5"
"292","professional_law","applied_professional","A state has a statute generally prohibiting the installation and use of radar de","A","A","True","95","zai/glm-5"
"293","moral_scenarios","social_moral","For which of these two scenarios does the main character (who uses I/me/my) do s","B","B","True","100","zai/glm-5"
"294","philosophy","humanities","Which of the following concepts can be defined, according to Moore?","C","C","True","95","zai/glm-5"
"295","high_school_psychology","humanities","Knowledge of different categories of trees and where they grow best is an exampl","B","B","True","100","zai/glm-5"
"296","philosophy","humanities","Epictetus recommends that we refrain from:","D","D","True","85","zai/glm-5"
"297","security_studies","social_moral","What potential problem for policy in the institutionalization of academe-policy ","B","C","False","85","zai/glm-5"
"298","high_school_physics","natural_science","A toy car and a toy truck collide. If the toy truck’s mass is double the toy car","B","B","True","100","zai/glm-5"
"299","philosophy","humanities","Feinberg claims that the best way to pursue happiness is to:","C","C","True","85","zai/glm-5"
"300","miscellaneous","factual_recall","Soil structure refers to which of the following?","A","A","True","100","zai/glm-5"
"301","elementary_mathematics","formal_reasoning","The population of a certain city is 836,527. What is the population of this city","D","D","True","100","zai/glm-5"
"302","sociology","social_moral","The human relations approach emphasized the importance of:","B","B","True","95","zai/glm-5"
"303","college_biology","natural_science","In an experiment, the first cleavage plane of an amphibian zygote was manipulate","B","B","True","100","zai/glm-5"
"304","high_school_us_history","factual_recall","This question refers to the following information.
""One-half of the people of th","D","D","True","100","zai/glm-5"
"305","human_aging","factual_recall","Activation of a class of genes called sirtuins may help to","A","A","True","90","zai/glm-5"
"306","moral_scenarios","social_moral","For which of these two scenarios does the main character (who uses I/me/my) do s","C","C","True","95","zai/glm-5"
"307","high_school_biology","natural_science","Organisms in which of the following phyla have a true coelom?","C","B","False","100","zai/glm-5"
"308","abstract_algebra","formal_reasoning","Find the maximum possible order for some element of Z_8 x Z_10 x Z_24.","B","B","True","100","zai/glm-5"
"309","international_law","factual_recall","What is the meaning of international legal personality?","B","B","True","100","zai/glm-5"
"310","miscellaneous","factual_recall","In which layer of Earth is the geomagnetic field generated?","A","A","True","100","zai/glm-5"
"311","high_school_biology","natural_science","Which of the following statements is NOT correct about ancient Earth?","D","D","True","100","zai/glm-5"
"312","miscellaneous","factual_recall","Which of the following is a sports award?","D","D","True","100","zai/glm-5"
"313","elementary_mathematics","formal_reasoning","A store has 3 boxes of shirts. Each box has 4 packages with 7 shirts in each pac","B","B","True","100","zai/glm-5"
"314","high_school_biology","natural_science","The theory of evolution is most accurately described as","D","D","True","100","zai/glm-5"
"315","college_computer_science","formal_reasoning","For all strings x, the function x^M is defined recursively as follows.
e^M= e, a","D","D","True","100","zai/glm-5"
"316","elementary_mathematics","formal_reasoning","A package of paper towels has 12 rolls of paper towels in it. Mr. Kelly wants to","D","D","True","100","zai/glm-5"
"317","high_school_psychology","humanities","B. F. Skinner was well known for his work involving the","B","B","True","100","zai/glm-5"
"318","global_facts","factual_recall","The conjecture that inequality first increases with development, then decreases ","B","B","True","85","zai/glm-5"
"319","high_school_chemistry","natural_science","The simplest alkene has","B","B","True","100","zai/glm-5"
"320","high_school_psychology","humanities","When Antoinette comes home to her apartment, people suddenly jump out towards he","B","B","True","95","zai/glm-5"
"321","college_physics","natural_science","According to the BCS theory, the attraction between Cooper pairs in a supercondu","D","D","True","100","zai/glm-5"
"322","logical_fallacies","formal_reasoning","Another name for hasty generalization is","B","B","True","95","zai/glm-5"
"323","high_school_psychology","humanities","Jonathan's IQ score is in the 97th percentile. Of the following, which score is ","C","C","True","100","zai/glm-5"
"324","human_sexuality","humanities","Roman Catholicism takes the position that it is sinful to","D","D","True","100","zai/glm-5"
"325","moral_scenarios","social_moral","For which of these two scenarios does the main character (who uses I/me/my) do s","C","C","True","100","zai/glm-5"
"326","clinical_knowledge","applied_professional","Most of the free fatty acids are transported in the blood:","D","D","True","100","zai/glm-5"
"327","high_school_macroeconomics","social_moral","If in a given year the government collects more money in net taxes than it spend","B","B","True","100","zai/glm-5"
"328","world_religions","factual_recall","How many female renouncers were under the tutelage of Chandanbala?","A","A","True","95","zai/glm-5"
"329","human_aging","factual_recall","A disadvantage of institutional care is that the staff frequently teach older re","B","B","True","100","zai/glm-5"
"330","moral_scenarios","social_moral","For which of these two scenarios does the main character (who uses I/me/my) do s","A","A","True","100","zai/glm-5"
"331","high_school_psychology","humanities","Which of the following interventions is most effective at facilitating the educa","D","D","True","95","zai/glm-5"
"332","moral_scenarios","social_moral","For which of these two scenarios does the main character (who uses I/me/my) do s","B","B","True","100","zai/glm-5"
"333","high_school_psychology","humanities","The perceived volume of a tone is mainly determined by its","C","C","True","100","zai/glm-5"
"334","college_mathematics","formal_reasoning","In xyz-space, what are the coordinates of the point on the plane 2x + y + 3z = 3","B","B","True","100","zai/glm-5"
"335","high_school_biology","natural_science","Which of the following is correct about vaccination?","D","D","True","100","zai/glm-5"
"336","professional_law","applied_professional","A developer, owner of several hundred acres in a rural county, drafted a general","B","B","True","95","zai/glm-5"
"337","professional_psychology","applied_professional","A company president is concerned about the low motivation and satisfaction of he","D","D","True","95","zai/glm-5"
"338","electrical_engineering","formal_reasoning","In decimal number system what is MSD","A","A","True","100","zai/glm-5"
"339","high_school_statistics","formal_reasoning","A producer of skin care products has created a new formula for its cream to cure","C","C","True","100","zai/glm-5"
"340","professional_law","applied_professional","A city filed eminent domain proceedings in order to obtain 40 beach houses front","B","B","True","98","zai/glm-5"
"341","high_school_mathematics","formal_reasoning","John is playing a game in which he tries to obtain the highest number possible. ","B","B","True","100","zai/glm-5"
"342","high_school_biology","natural_science","The fluidity of the plasma membrane can vary in response to temperature changes.","B","B","True","100","zai/glm-5"
"343","college_chemistry","natural_science","Which of the following experimental observations were explained by Planck’s quan","A","A","True","100","zai/glm-5"
"344","high_school_chemistry","natural_science","Radon is a health hazard because","A","A","True","100","zai/glm-5"
"345","high_school_psychology","humanities","What is the major difference between negative reinforcement and punishment?","D","D","True","100","zai/glm-5"
"346","world_religions","factual_recall","The term xin refers to which of the following?","C","C","True","100","zai/glm-5"
"347","human_sexuality","humanities","The capacity of a spinal-cord injured man to have erections depends on:","D","D","True","95","zai/glm-5"
"348","nutrition","factual_recall","Risk assessment is applied to data on toxicity and human exposure to:
","D","A","False","100","zai/glm-5"
"349","high_school_biology","natural_science","When the first tiny prokaryotic cell took up residence inside a larger prokaryot","C","C","True","100","zai/glm-5"
"350","professional_medicine","applied_professional","A 16-year-old boy is admitted to the emergency department because of a knife wou","A","A","True","90","zai/glm-5"
"351","formal_logic","formal_reasoning","Construct a complete truth table for the following argument. Then, using the tru","D","D","True","100","zai/glm-5"
"352","professional_medicine","applied_professional","A 52-year-old woman comes to the emergency department because of a 1-week histor","D","D","True","95","zai/glm-5"
"353","anatomy","natural_science","Which of the following muscles initiates elevation of the mandible?","A","D","False","98","zai/glm-5"
"354","philosophy","humanities","Kant says that when trying to decide whether an action is morally permissible, w","C","C","True","100","zai/glm-5"
"355","high_school_psychology","humanities","Which sentence most accurately describes how neurons communicate?","C","C","True","100","zai/glm-5"
"356","electrical_engineering","formal_reasoning","Electric drive is becoming more and more popular because","A","A","True","95","zai/glm-5"
"357","high_school_psychology","humanities","Cyan has come up with a test to identify people with the potential to be great c","D","D","True","100","zai/glm-5"
"358","high_school_computer_science","formal_reasoning","Which of the following has the greatest potential for compromising a user's pers","A","A","True","85","zai/glm-5"
"359","professional_law","applied_professional","On February 15, a company that manufactures metal sidings for home exteriors rec","A","A","True","100","zai/glm-5"
"360","high_school_mathematics","formal_reasoning","In Canada in 2014, the average wholesale price of soybeans was $0.24 per pound. ","B","B","True","100","zai/glm-5"
"361","high_school_psychology","humanities","The goal of projective personality tests, such as the Rorschach and Thematic App","B","B","True","100","zai/glm-5"
"362","high_school_chemistry","natural_science","Of the following, the most important experimental information used to deduce the","C","C","True","90","zai/glm-5"
"363","high_school_biology","natural_science","Certain populations of finches have long been isolated on the Galapagos Islands ","B","B","True","100","zai/glm-5"
"364","high_school_chemistry","natural_science","The melting point of straight-chain hydrocarbons increases as the number of carb","C","C","True","95","zai/glm-5"
"365","high_school_psychology","humanities","Two ""cognitive shortcuts"" that can lead to errors in information processing are","A","A","True","100","zai/glm-5"
"366","professional_accounting","applied_professional","A partner in a general partnership is usually not entitled to which of the follo","D","D","True","95","zai/glm-5"
"367","high_school_statistics","formal_reasoning","Suppose you toss a fair die three times and it comes up an even number each time","D","D","True","100","zai/glm-5"
"368","professional_psychology","applied_professional","In terms of age, Erikson’s ________ stage of psychosocial development correspond","D","D","True","100","zai/glm-5"
"369","moral_scenarios","social_moral","For which of these two scenarios does the main character (who uses I/me/my) do s","B","B","True","100","zai/glm-5"
"370","professional_law","applied_professional","A young man suggested to his friend that they steal a large-screen TV from a nei","A","A","True","95","zai/glm-5"
"371","conceptual_physics","natural_science","If an object is already moving and the sum of all the vector forces on a mass is","A","A","True","100","zai/glm-5"
"372","college_physics","natural_science","An observer O at rest midway between two sources of light at x = 0 and x = 10 m ","C","C","True","100","zai/glm-5"
"373","high_school_psychology","humanities","The medical model of psychologically disordered behavior is most likely to be cr","D","D","True","100","zai/glm-5"
"374","college_chemistry","natural_science","Which of the following statements about nuclear binding energies is NOT true?","B","B","True","100","zai/glm-5"
"375","high_school_psychology","humanities","Research has shown that people who read a job description written only with male","A","A","True","95","zai/glm-5"
"376","college_physics","natural_science","At the present time, the temperature of the universe (i.e., the microwave radiat","A","A","True","95","zai/glm-5"
"377","high_school_macroeconomics","social_moral","Which of the following would be an example of fiat money?","B","B","True","100","zai/glm-5"
"378","moral_disputes","social_moral"," What does SCNT stand for, as used in the discussion on cloning?","C","C","True","100","zai/glm-5"
"379","professional_law","applied_professional","A construction worker sued an insulation manufacturer in federal court, claiming","A","B","False","90","zai/glm-5"
"380","sociology","social_moral","Émile Durkheim believed the primary focus of sociology should be which of the fo","B","B","True","100","zai/glm-5"
"381","conceptual_physics","natural_science","As more lamps are connected in parallel in a circuit, the current in the power s","A","A","True","95","zai/glm-5"
"382","high_school_chemistry","natural_science","A sample of liquid NH3 is brought to its boiling point. Which of the following o","D","D","True","100","zai/glm-5"
"383","philosophy","humanities","Mill defines “utility” as:","C","C","True","95","zai/glm-5"
"384","high_school_psychology","humanities","In the ""cocktail party phenomenon,"" an individual can focus on one conversation ","B","B","True","100","zai/glm-5"
"385","world_religions","factual_recall","What does the word ""Islam"" mean in Arabic?","B","B","True","100","zai/glm-5"
"386","anatomy","natural_science","The infraorbital nerve","A","A","True","100","zai/glm-5"
"387","anatomy","natural_science","Saliva contains an enzyme that acts upon which of the following nutrients?","A","A","True","100","zai/glm-5"
"388","miscellaneous","factual_recall","What actress starred on 'Charlie's Angels' for the show's entire run?","C","C","True","100","zai/glm-5"
"389","high_school_biology","natural_science","Which of the following disorders will most likely result from X chromosome aneup","C","C","True","100","zai/glm-5"
"390","machine_learning","formal_reasoning","Another term for out-of-distribution detection is?","A","A","True","95","zai/glm-5"
"391","high_school_psychology","humanities","While visiting a museum, you study a statue by walking around it and examining i","C","C","True","95","zai/glm-5"
"392","high_school_microeconomics","social_moral","The law of increasing costs is useful in describing","D","D","True","100","zai/glm-5"
"393","electrical_engineering","formal_reasoning","The resistance of a conductor of diameter d and length l is R Ω. If the diameter","D","C","False","100","zai/glm-5"
"394","moral_scenarios","social_moral","For which of these two scenarios does the main character (who uses I/me/my) do s","B","B","True","100","zai/glm-5"
"395","machine_learning","formal_reasoning","Statement 1| ImageNet has images of various resolutions. Statement 2| Caltech-10","C","C","True","98","zai/glm-5"
"396","professional_law","applied_professional","Litigation arose in the courts of a state when the Secretary of Commerce attempt","B","B","True","100","zai/glm-5"
