"item_id","subject","domain","question","answer","correct_answer","is_correct","confidence","model"
"397","econometrics","social_moral","Which one of the following is a disadvantage of the general to specific or ""LSE""","D","B","False","95","zai/glm-5"
"398","moral_scenarios","social_moral","For which of these two scenarios does the main character (who uses I/me/my) do s","C","D","False","95","zai/glm-5"
"399","human_sexuality","humanities","Which is true with regard to voyeurs?","D","D","True","95","zai/glm-5"
"400","high_school_psychology","humanities","After discovering that she was in the early stages of an eating disorder, Maria'","C","C","True","100","zai/glm-5"
"401","high_school_world_history","factual_recall","This question refers to the following information.
""In Northern India the existe","B","A","False","100","zai/glm-5"
"402","moral_scenarios","social_moral","For which of these two scenarios does the main character (who uses I/me/my) do s","D","D","True","98","zai/glm-5"
"403","college_chemistry","natural_science","The dissociation energy for a hydrogen-bromine bond is defined as the change in ","D","D","True","100","zai/glm-5"
"404","high_school_geography","factual_recall","Ankara, Turkey and Islamabad, Pakistan are both examples of","B","B","True","100","zai/glm-5"
"405","high_school_psychology","humanities","Lynda is a confident, capable woman who takes responsibility for her own actions","C","C","True","100","zai/glm-5"
"406","miscellaneous","factual_recall","The film 'Stand By Me' is based on a novel by what author?","B","B","True","100","zai/glm-5"
"407","prehistory","factual_recall","Conflict models emphasize the importance of __________ tensions in the developme","C","C","True","95","zai/glm-5"
"408","professional_law","applied_professional","Which of the following is not within the power of a federal subpoena to command ","A","A","True","100","zai/glm-5"
"409","econometrics","social_moral","Including relevant lagged values of the dependent variable on the right hand sid","A","A","True","95","zai/glm-5"
"410","college_physics","natural_science","White light is normally incident on a puddle of water (index of refraction 1.33)","C","C","True","100","zai/glm-5"
"411","miscellaneous","factual_recall","Which of these is not one of the four basic forces in nature?","D","D","True","100","zai/glm-5"
"412","philosophy","humanities","By “animal motion,” Hobbes means:","D","D","True","95","zai/glm-5"
"413","professional_law","applied_professional","A 10-year-old girl decided to go sledding during a heavy snow and ice storm. She","B","B","True","95","zai/glm-5"
"414","college_mathematics","formal_reasoning","Let X be a topological space, and let A, B, and C be nonempty subsets of X such ","B","D","False","100","zai/glm-5"
"415","high_school_statistics","formal_reasoning","A large city was interested in annexing part of the surrounding county. In a sur","C","C","True","85","zai/glm-5"
"416","professional_accounting","applied_professional","In year 6, an IRS agent completed an examination of a corporation’s year 5 tax r","D","D","True","95","zai/glm-5"
"417","high_school_physics","natural_science","An ideal battery of constant voltage V supplies current to a circuit that has to","C","C","True","100","zai/glm-5"
"418","formal_logic","formal_reasoning"," Use the following key to translate the given formula of PL to natural, English ","D","D","True","100","zai/glm-5"
"419","moral_scenarios","social_moral","For which of these two scenarios does the main character (who uses I/me/my) do s","C","C","True","100","zai/glm-5"
"420","nutrition","factual_recall","It has been observed that a reduction in family size and improved sanitary condi","B","B","True","100","zai/glm-5"
"421","high_school_statistics","formal_reasoning","Which of the following is a correct statement?","D","D","True","95","zai/glm-5"
"422","global_facts","factual_recall","The percentage of children in India (age 8) who reported physical punishment by ","C","C","True","75","zai/glm-5"
"423","high_school_mathematics","formal_reasoning","Let $M=4a^2 - 2b^2 +a$. Let $j$ be the value of $M$ when $a=5$ and $b=3$, and le","A","A","True","100","zai/glm-5"
"424","human_sexuality","humanities","For purposes of conception, the best position for intercourse is:","B","B","True","85","zai/glm-5"
"425","high_school_physics","natural_science","A particle is subjected to a conservative force whose potential energy function ","D","D","True","100","zai/glm-5"
"426","high_school_psychology","humanities","A sixth-grade teacher is concerned because Kerry, a student in class, has been h","D","D","True","95","zai/glm-5"
"427","international_law","factual_recall","What is the rationale for the exhaustion of local remedies in international huma","C","C","True","95","zai/glm-5"
"428","world_religions","factual_recall","Which pope promoted the cults of St. Peter and St. Paul to bolster authority in ","A","A","True","95","zai/glm-5"
"429","moral_disputes","social_moral"," Which of the following is not an example of a natural right that Locke uses?","C","C","True","100","zai/glm-5"
"430","computer_security","formal_reasoning","Applications developed by programming languages like ____ and ______ have this c","C","C","True","100","zai/glm-5"
"431","professional_accounting","applied_professional","Stock A has a beta of 0.8, while Stock B has a beta of 1.4. The expected return ","A","A","True","100","zai/glm-5"
"432","high_school_world_history","factual_recall","This question refers to the following information.
""The question as to who, and ","A","A","True","100","zai/glm-5"
"433","virology","factual_recall","500 women aged 40 – 54 who present for routine check-ups are asked about their m","B","A","False","100","zai/glm-5"
"434","abstract_algebra","formal_reasoning","Statement 1 | Every ideal in a ring is a subring of the ring. Statement 2 | Ever","C","C","True","100","zai/glm-5"
"435","abstract_algebra","formal_reasoning","Statement 1 | For n > 1, the set {1,2, ..., n-1} is a group under multiplication","D","D","True","100","zai/glm-5"
"436","philosophy","humanities","According to Brandt’s theory, an ideal moral rule is one that would:","C","C","True","95","zai/glm-5"
"437","world_religions","factual_recall","According to Hindu tradition, which age are we in currently?","A","A","True","100","zai/glm-5"
"438","professional_psychology","applied_professional","Berscheid’s (1983) emotion-in-relationship model proposes that strong positive e","B","B","True","100","zai/glm-5"
"439","high_school_psychology","humanities","Research using the visual cliff suggests that human infants","B","B","True","95","zai/glm-5"
"440","high_school_biology","natural_science","Hydrangea flowers have one gene for flower color. Plants of the same genetic var","C","C","True","100","zai/glm-5"
"441","high_school_computer_science","formal_reasoning","Consider the following three scenarios, which could be modeled using three data ","C","C","True","95","zai/glm-5"
"442","professional_law","applied_professional","A farmer was the owner of a 20-acre tract that was situated just south of a majo","C","C","True","85","zai/glm-5"
"443","econometrics","social_moral","Suppose that the following regression is estimated using 27 quarterly observatio","C","C","True","100","zai/glm-5"
"444","clinical_knowledge","applied_professional","An ileostomy opening should be:","B","B","True","90","zai/glm-5"
"445","anatomy","natural_science","In the brain stem, pathways for:","C","C","True","100","zai/glm-5"
"446","high_school_psychology","humanities","Harlow's monkey experiment illustrated","A","A","True","100","zai/glm-5"
"447","high_school_mathematics","formal_reasoning","Where, in the first quadrant, does the rose r = sin 3θ have a vertical tangent?","C","C","True","100","zai/glm-5"
"448","college_physics","natural_science","A particle decays in 2.0 ms in its rest frame. If the same particle moves at v=0","D","D","True","95","zai/glm-5"
"449","moral_scenarios","social_moral","For which of these two scenarios does the main character (who uses I/me/my) do s","A","A","True","100","zai/glm-5"
"450","miscellaneous","factual_recall","What automobile company makes the Sonata?","D","D","True","100","zai/glm-5"
"451","high_school_statistics","formal_reasoning","The regression analysis of question 20 indicated that ""R-sq = 98.1%."" Which of t","C","C","True","100","zai/glm-5"
"452","professional_law","applied_professional","A law clerk normally worked from 9:00 a. m. to5:00 p. m. each day, or an average","D","D","True","85","zai/glm-5"
"453","human_sexuality","humanities","Stan is out having a few beers with some friends. Which of the following will be","C","C","True","95","zai/glm-5"
"454","philosophy","humanities","According to Butler, the degree to which one acts compassionately depends on:","C","C","True","90","zai/glm-5"
"455","high_school_biology","natural_science","Which of the following statements about trypsin is NOT true?","C","C","True","100","zai/glm-5"
"456","high_school_biology","natural_science","Stretching out from the equator is a wide belt of tropical rain forests that are","B","B","True","100","zai/glm-5"
"457","conceptual_physics","natural_science","When a fusion reaction converts a pair of hydrogen isotopes to an alpha particle","C","C","True","95","zai/glm-5"
"458","professional_accounting","applied_professional","King, Inc. owns 70% of Simmon Co’s outstanding common stock. King’s liabilities ","B","B","True","100","zai/glm-5"
"459","clinical_knowledge","applied_professional","For very high force contractions lasting 1-2 seconds, the initial energy source ","D","D","True","95","zai/glm-5"
"460","computer_security","formal_reasoning","A/an ___________ is a program that steals your logins & passwords for instant me","A","A","True","100","zai/glm-5"
"461","high_school_european_history","factual_recall","This question refers to the following information.
""The Italian nation has been ","B","D","False","100","zai/glm-5"
"462","miscellaneous","factual_recall","What term describes a tribe that has no set homeland and wanders from place to p","A","A","True","100","zai/glm-5"
"463","high_school_mathematics","formal_reasoning","On her previous five attempts Sarah had achieved times, in seconds, of 86, 94, 9","B","B","True","100","zai/glm-5"
"464","high_school_geography","factual_recall","Which of the following is LEAST associated with the development of alluvial land","D","D","True","100","zai/glm-5"
"465","electrical_engineering","formal_reasoning","The solid angle subtended by an area of 2400 cm^2 on the surface of a sphere of ","C","C","True","100","zai/glm-5"
"466","logical_fallacies","formal_reasoning","The fallacy of reprehensible personality is a specific type of","B","A","False","70","zai/glm-5"
"467","college_chemistry","natural_science","Of the following ionic substances, which has the greatest lattice enthalpy?","A","A","True","100","zai/glm-5"
"468","formal_logic","formal_reasoning","Identify the conclusion of the following argument. All of psychology has gotten ","D","D","True","100","zai/glm-5"
"469","high_school_macroeconomics","social_moral","In order to reduce or eliminate crowding out expansionary fiscal policy can be a","C","C","True","98","zai/glm-5"
"470","professional_law","applied_professional","A state enacted a statute that authorized the payment of state funds to any priv","A","B","False","95","zai/glm-5"
"471","high_school_biology","natural_science","Which of the changes below following the start codon in an mRNA would most likel","A","A","True","100","zai/glm-5"
"472","world_religions","factual_recall"," What does ""Svetambara"" mean?","C","C","True","100","zai/glm-5"
"473","miscellaneous","factual_recall","What French city is home to a famous international film festival each spring?","A","A","True","100","zai/glm-5"
"474","electrical_engineering","formal_reasoning","A metal surface with 1 meter radius and surface charge density of 20 coulombs / ","B","B","True","95","zai/glm-5"
"475","miscellaneous","factual_recall","When Corporation X pays out $300,000 in salaries, which of the following is the ","B","B","True","100","zai/glm-5"
"476","high_school_computer_science","formal_reasoning","An online store uses 6-bit binary sequences to identify each unique item for sal","C","C","True","100","zai/glm-5"
"477","professional_law","applied_professional","A consumer from State A filed a $100,000 products liabilityaction in federal cou","D","D","True","95","zai/glm-5"
"478","abstract_algebra","formal_reasoning","(Z,*) is a group with a*b = a+b+1 for all a, b in Z. The inverse of a is","D","D","True","100","zai/glm-5"
"479","college_computer_science","formal_reasoning","Languages with a structure that implements abstract data types (e.g., a C++ clas","D","D","True","95","zai/glm-5"
"480","moral_scenarios","social_moral","For which of these two scenarios does the main character (who uses I/me/my) do s","D","D","True","90","zai/glm-5"
"481","prehistory","factual_recall","What is the Aztec word for a spear-throwing device developed in Europe more than","B","B","True","100","zai/glm-5"
"482","philosophy","humanities","Epictetus recommends that we act:","C","C","True","95","zai/glm-5"
"483","high_school_macroeconomics","social_moral","U.S. real GDP most likely falls when","D","D","True","100","zai/glm-5"
"484","high_school_psychology","humanities","A game show like Jeopardy! asks players to demonstrate which of the following ty","B","B","True","95","zai/glm-5"
"485","formal_logic","formal_reasoning"," Construct a complete truth table for the following argument. Then, using the tr","A","A","True","100","zai/glm-5"
"486","clinical_knowledge","applied_professional","If the mean rate of oxygen consumption of a male athlete during a training sessi","D","D","True","95","zai/glm-5"
"487","moral_disputes","social_moral"," According to Lukianoff and Haidt, institutionalizing vindictive protectiveness ","D","C","False","100","zai/glm-5"
"488","moral_scenarios","social_moral","For which of these two scenarios does the main character (who uses I/me/my) do s","B","B","True","100","zai/glm-5"
"489","high_school_mathematics","formal_reasoning","How many numbers are in the list $ -36, -29, -22, \ldots, 41, 48?$","C","C","True","100","zai/glm-5"
"490","human_aging","factual_recall","We want our measures to be as reliable as possible; reliability refers to","C","C","True","100","zai/glm-5"
"491","high_school_psychology","humanities","In classical conditioning the learner learns to associate the unconditioned stim","B","B","True","95","zai/glm-5"
"492","moral_scenarios","social_moral","For which of these two scenarios does the main character (who uses I/me/my) do s","C","C","True","95","zai/glm-5"
"493","econometrics","social_moral","The fixed effects panel model is also sometimes known as","B","B","True","100","zai/glm-5"
"494","moral_disputes","social_moral"," According to Nathanson, criminals who commit murder forfeit their right to","A","C","False","90","zai/glm-5"
"495","electrical_engineering","formal_reasoning","Commutator in DC generator is used for","D","D","True","100","zai/glm-5"
"496","college_computer_science","formal_reasoning","One approach to handling fuzzy logic data might be to design a computer using te","C","C","True","100","zai/glm-5"
"497","professional_law","applied_professional","A defendant was on the first day of her new secretarial job when her boss called","B","B","True","95","zai/glm-5"
"498","high_school_chemistry","natural_science","Which of the following does not contain oxygen?","B","B","True","100","zai/glm-5"
"499","college_physics","natural_science","Protons used in cancer therapy are typically accelerated to about 0.6c. How much","A","A","True","100","zai/glm-5"
"500","high_school_european_history","factual_recall","This question refers to the following information.
""After all the slaves had bee","C","C","True","95","zai/glm-5"
"501","moral_scenarios","social_moral","For which of these two scenarios does the main character (who uses I/me/my) do s","B","D","False","90","zai/glm-5"
"502","college_mathematics","formal_reasoning","For which value of n are there exactly two abelian groups of order n up to isomo","A","A","True","95","zai/glm-5"
"503","management","applied_professional","What is a social enterprise concerned with?","D","D","True","100","zai/glm-5"
"504","elementary_mathematics","formal_reasoning","What is the quotient for the expression 2,314 / 4?","D","D","True","100","zai/glm-5"
"505","college_physics","natural_science","The energy required to remove both electrons from the helium atom in its ground ","A","A","True","100","zai/glm-5"
"506","clinical_knowledge","applied_professional","Dopamine is prescribed at a rate of 4 micrograms/kg/min. For a 65 kg person, how","B","B","True","100","zai/glm-5"
"507","international_law","factual_recall","Who is a 'persistent objector'?","C","C","True","100","zai/glm-5"
"508","human_aging","factual_recall","Older adults generally perform very well when their _____ memory is tested.","D","D","True","95","zai/glm-5"
"509","college_biology","natural_science","A behavioral response called a fixed action pattern shown by animals","B","B","True","95","zai/glm-5"
"510","miscellaneous","factual_recall","Which of these measurements is equal to one square foot?","D","D","True","100","zai/glm-5"
"511","computer_security","formal_reasoning","Which of the following are benefits of penetration testing?","A","A","True","95","zai/glm-5"
"512","high_school_microeconomics","social_moral","Which of the following statements is true for a firm in a perfectly competitive ","D","D","True","100","zai/glm-5"
"513","high_school_microeconomics","social_moral","You are told that the cross-price elasticity between goods X and Y is +2.0. This","D","D","True","100","zai/glm-5"
"514","high_school_biology","natural_science","Which of the following is NOT a characteristic of bacteria?","B","B","True","100","zai/glm-5"
"515","nutrition","factual_recall","In which form is selenium found in the 25 human selenoproteins?
","B","B","True","100","zai/glm-5"
"516","professional_law","applied_professional","For which of the following preliminary questions of fact will the trial court ju","C","C","True","95","zai/glm-5"
"517","nutrition","factual_recall","Which of the following will increase in vitamin D deficiency?
","C","C","True","95","zai/glm-5"
"518","moral_scenarios","social_moral","For which of these two scenarios does the main character (who uses I/me/my) do s","C","A","False","95","zai/glm-5"
"519","moral_disputes","social_moral"," According to Kant, all imperatives are expressed by the word","B","B","True","100","zai/glm-5"
"520","moral_disputes","social_moral"," Which of the following statements best describes Gill's response to the argumen","D","D","True","95","zai/glm-5"
"521","high_school_physics","natural_science","A box of mass m slides on a horizontal surface with initial speed v0. It feels n","A","A","True","100","zai/glm-5"
"522","high_school_biology","natural_science","Which of the following about meiosis is NOT true?","C","C","True","95","zai/glm-5"
"523","college_mathematics","formal_reasoning","For which p is the norm ||x||_p expressable as an inner product?","B","B","True","100","zai/glm-5"
"524","high_school_psychology","humanities","Children are most likely to grow up more competent and responsible when they are","B","B","True","100","zai/glm-5"
"525","philosophy","humanities","If you assume that a set of statements is true, and yet you can deduce a false o","D","D","True","100","zai/glm-5"
"526","elementary_mathematics","formal_reasoning","Yesterday, Micah ate an even number of strawberries. He also ate an odd number o","D","D","True","100","zai/glm-5"
"527","high_school_psychology","humanities","Which of the following psychologists would most likely agree with the following ","C","C","True","100","zai/glm-5"
"528","high_school_european_history","factual_recall","This question refers to the following information.
The text below is the governm","C","C","True","95","zai/glm-5"
"529","high_school_mathematics","formal_reasoning","Ramanujan and Hardy played a game where they both picked a complex number. If th","D","D","True","100","zai/glm-5"
"530","moral_disputes","social_moral"," Nathanson supports which of the following kinds of retributivism?","B","B","True","90","zai/glm-5"
"531","jurisprudence","applied_professional","The U.S. Congress is empowered by the Commerce Clause and other provisions of th","B","B","True","100","zai/glm-5"
"532","high_school_biology","natural_science","Which of the following is not a form of interspecies interaction?","B","B","True","100","zai/glm-5"
"533","us_foreign_policy","social_moral","What was the Clinton Administration's policy on the Russian economy?","B","B","True","98","zai/glm-5"
"534","logical_fallacies","formal_reasoning","A valid disjunctive syllogism has which of the following characteristics?","B","B","True","95","zai/glm-5"
"535","human_sexuality","humanities","__________ occurs when the fertilized egg implants somewhere other than the uter","B","B","True","100","zai/glm-5"
"536","moral_scenarios","social_moral","For which of these two scenarios does the main character (who uses I/me/my) do s","B","B","True","95","zai/glm-5"
"537","conceptual_physics","natural_science","A rock suspended by a weighing scale weighs 5 N out of water and 3 N when submer","D","D","True","100","zai/glm-5"
"538","human_sexuality","humanities","Menstruation is triggered by...","C","C","True","100","zai/glm-5"
"539","high_school_us_history","factual_recall","This question refers to the following information.
Here is the case of a woman e","B","D","False","95","zai/glm-5"
"540","high_school_microeconomics","social_moral","Which of the following indicates that two goods are complements?","C","C","True","100","zai/glm-5"
"541","anatomy","natural_science","If you run your finger down the anterior midline of a patient's extended neck fr","C","C","True","100","zai/glm-5"
"542","miscellaneous","factual_recall","Many scientists think that some of the dinosaurs did not go extinct but rather e","C","C","True","100","zai/glm-5"
"543","high_school_mathematics","formal_reasoning","The mean of 7 numbers is 15. When an 8th number is added, the mean decreases to ","B","B","True","100","zai/glm-5"
"544","high_school_macroeconomics","social_moral","What will happen to the equilibrium price and the equilibrium quantity of good A","A","A","True","95","zai/glm-5"
"545","college_biology","natural_science","Monoclonal antisera are distinguished from polyclonal antisera in which of the f","C","C","True","100","zai/glm-5"
"546","elementary_mathematics","formal_reasoning","Restate the expression 4(3 + 2) using the Distributive Property. Do not simplify","B","B","True","100","zai/glm-5"
"547","high_school_geography","factual_recall","Boundary problems along the United States–Mexico border are caused by which type","D","D","True","90","zai/glm-5"
"548","global_facts","factual_recall","About what percentage of the global population was literate in 1950?","B","B","True","85","zai/glm-5"
"549","miscellaneous","factual_recall","Which of these foods could you catch at sea?","C","C","True","100","zai/glm-5"
"550","philosophy","humanities","A prominent view is that an object has aesthetic value if it _____.","B","C","False","95","zai/glm-5"
"551","moral_disputes","social_moral"," According to Altman, expressive harm is","B","A","False","85","zai/glm-5"
"552","elementary_mathematics","formal_reasoning","Find the number that makes the statement true: 48 m = Box mm.","A","A","True","100","zai/glm-5"
"553","sociology","social_moral","The market model of state welfare is based on the principle of:","A","A","True","95","zai/glm-5"
"554","formal_logic","formal_reasoning","Identify the antecedent of the following conditional proposition: The Bees winni","D","D","True","100","zai/glm-5"
"555","miscellaneous","factual_recall","Which of these refers to an alcoholic drink laced with a knockout drug?","C","C","True","100","zai/glm-5"
"556","virology","factual_recall","How many human polyomaviruses are known at present?","D","A","False","95","zai/glm-5"
"557","security_studies","social_moral","What role does the concept of 'human security' have in our understanding of secu","B","C","False","95","zai/glm-5"
"558","high_school_psychology","humanities","Free association and dream interpretation frequently characterize which of the f","A","A","True","100","zai/glm-5"
"559","professional_accounting","applied_professional","Which of the following factors most likely would cause an accountant not to acce","B","B","True","95","zai/glm-5"
"560","professional_psychology","applied_professional","As described by Kobasa et al. (1982), the personality characteristic of hardines","B","B","True","100","zai/glm-5"
"561","miscellaneous","factual_recall","What newspaper do Lois Lane and Clark Kent work for?","B","B","True","100","zai/glm-5"
"562","high_school_psychology","humanities","One cause of the deinstitutionalization of many psychiatric patients in the mid-","C","C","True","95","zai/glm-5"
"563","security_studies","social_moral","Which of the following might be considered part of the 'deepening and broadening","D","D","True","95","zai/glm-5"
"575","philosophy","humanities","According to Hume, morality is ultimately based on:","D","D","True","95","zai/glm-5"
"576","global_facts","factual_recall","Which of the following countries emitted the most CO2 per capita in 2017?","B","B","True","90","zai/glm-5"
"577","nutrition","factual_recall","What is the phenotype of a congenital disorder impairing the secretion of leptin","C","C","True","95","zai/glm-5"
"578","high_school_geography","factual_recall","Which of the following is NOT a spread effect in the core-periphery model of dev","D","D","True","95","zai/glm-5"
"579","philosophy","humanities","Anscombe claims that on Sidgwick’s view, the badness of an action must be estima","A","B","False","90","zai/glm-5"
"580","high_school_physics","natural_science","An object is placed 100 cm from a plane mirror. How far is the image from the ob","C","C","True","100","zai/glm-5"
"581","machine_learning","formal_reasoning","Which one of the following is the main reason for pruning a Decision Tree?","D","D","True","100","zai/glm-5"
"582","moral_scenarios","social_moral","For which of these two scenarios does the main character (who uses I/me/my) do s","D","D","True","95","zai/glm-5"
"583","high_school_psychology","humanities","Maria, a bright high school student, fears success. To which of the following co","C","C","True","95","zai/glm-5"
"584","moral_scenarios","social_moral","For which of these two scenarios does the main character (who uses I/me/my) do s","A","A","True","95","zai/glm-5"
"585","abstract_algebra","formal_reasoning","Statement 1 | Every field is also a ring. Statement 2 | Every ring has a multipl","C","C","True","90","zai/glm-5"
"586","high_school_mathematics","formal_reasoning","Given the expression: $1990\times1991 - 1989\times1990$. What counting number is","C","C","True","100","zai/glm-5"
"587","high_school_chemistry","natural_science","A solution of a weak base is titrated with a solution of a standard strong acid.","A","A","True","100","zai/glm-5"
"588","professional_law","applied_professional","A homeowner wished to have his house painted. He contacted a number of house pai","A","A","True","100","zai/glm-5"
"589","moral_scenarios","social_moral","For which of these two scenarios does the main character (who uses I/me/my) do s","C","C","True","95","zai/glm-5"
"590","miscellaneous","factual_recall","Which of the following artists is an English landscape painter who created a poe","A","A","True","100","zai/glm-5"
"591","human_aging","factual_recall","The Kingbergs give us several keys to successful aging; which of the following i","C","C","True","75","zai/glm-5"
"592","marketing","applied_professional","Which of the following is the name for a coupon that is included in a package fo","C","C","True","95","zai/glm-5"
"593","high_school_psychology","humanities","Which of the following responses was most likely acquired through classical cond","A","A","True","100","zai/glm-5"
"594","high_school_statistics","formal_reasoning","A large company has offices in two locations, one in New Jersey and one in Utah.","D","D","True","100","zai/glm-5"
"595","high_school_macroeconomics","social_moral","A negative or contractionary supply shock will","D","D","True","100","zai/glm-5"
"596","professional_medicine","applied_professional","A 40-year-old male presents to the office with symptoms of odynophagia and gastr","D","D","True","95","zai/glm-5"
"597","computer_security","formal_reasoning","____________________ is the anticipation of unauthorized access or break to comp","B","B","True","100","zai/glm-5"
"598","professional_medicine","applied_professional","A 40-year-old man with paranoid schizophrenia is transferred to the emergency de","D","D","True","95","zai/glm-5"
"599","management","applied_professional","'There is no discernible link between planning and performance'. Who is this pos","D","D","True","95","zai/glm-5"
"600","logical_fallacies","formal_reasoning","Another name for the fallacy of accident is","A","A","True","100","zai/glm-5"
"601","philosophy","humanities","According to Kant, the supreme principle of morality is:","C","C","True","95","zai/glm-5"
"602","high_school_psychology","humanities","Learned helplessness is most likely to be directly related to","C","C","True","100","zai/glm-5"
"603","college_physics","natural_science","Assume that the solar flux at Earth’s surface is 1,000 W/m^2 and that the sunlig","C","C","True","100","zai/glm-5"
"604","moral_scenarios","social_moral","For which of these two scenarios does the main character (who uses I/me/my) do s","C","C","True","100","zai/glm-5"
"605","elementary_mathematics","formal_reasoning","What is the product of 32 x 67?","D","D","True","100","zai/glm-5"
"606","moral_scenarios","social_moral","For which of these two scenarios does the main character (who uses I/me/my) do s","B","B","True","100","zai/glm-5"
"607","philosophy","humanities","Hobbes claims that all of the laws of nature can be summarized in the precept:","C","C","True","100","zai/glm-5"
"608","moral_disputes","social_moral"," Nagel thinks that the core of the absolutist position is that","D","D","True","85","zai/glm-5"
